com.google.anymote.Key -> com.google.anymote.Key:
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
    int encryptBlock(byte[],int,byte[],int) -> encryptBlock
    int decryptBlock(byte[],int,byte[],int) -> decryptBlock
org.bouncycastle.crypto.modes.CCMBlockCipher -> org.bouncycastle.crypto.modes.CCMBlockCipher:
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    int blockSize -> blockSize
    boolean forEncryption -> forEncryption
    byte[] nonce -> nonce
    byte[] associatedText -> associatedText
    int macSize -> macSize
    org.bouncycastle.crypto.CipherParameters keyParam -> keyParam
    byte[] macBlock -> macBlock
    java.io.ByteArrayOutputStream data -> data
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
    int doFinal(byte[],int) -> doFinal
    void reset() -> reset
    byte[] getMac() -> getMac
    int getUpdateOutputSize(int) -> getUpdateOutputSize
    int getOutputSize(int) -> getOutputSize
    byte[] processPacket(byte[],int,int) -> processPacket
    int calculateMac(byte[],int,int,byte[]) -> calculateMac
    boolean hasAssociatedText() -> hasAssociatedText
org.bouncycastle.crypto.modes.CFBBlockCipher -> org.bouncycastle.crypto.modes.CFBBlockCipher:
    byte[] IV -> IV
    byte[] cfbV -> cfbV
    byte[] cfbOutV -> cfbOutV
    int blockSize -> blockSize
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    boolean encrypting -> encrypting
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    int encryptBlock(byte[],int,byte[],int) -> encryptBlock
    int decryptBlock(byte[],int,byte[],int) -> decryptBlock
    void reset() -> reset
org.bouncycastle.crypto.modes.CTSBlockCipher -> org.bouncycastle.crypto.modes.CTSBlockCipher:
    int blockSize -> blockSize
    int getUpdateOutputSize(int) -> getUpdateOutputSize
    int getOutputSize(int) -> getOutputSize
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
    int doFinal(byte[],int) -> doFinal
org.bouncycastle.crypto.modes.EAXBlockCipher -> org.bouncycastle.crypto.modes.EAXBlockCipher:
    byte nTAG -> nTAG
    byte hTAG -> hTAG
    byte cTAG -> cTAG
    org.bouncycastle.crypto.modes.SICBlockCipher cipher -> cipher
    boolean forEncryption -> forEncryption
    int blockSize -> blockSize
    org.bouncycastle.crypto.Mac mac -> mac
    byte[] nonceMac -> nonceMac
    byte[] associatedTextMac -> associatedTextMac
    byte[] macBlock -> macBlock
    int macSize -> macSize
    byte[] bufBlock -> bufBlock
    int bufOff -> bufOff
    java.lang.String getAlgorithmName() -> getAlgorithmName
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    int getBlockSize() -> getBlockSize
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    void calculateMac() -> calculateMac
    void reset() -> reset
    void reset(boolean) -> reset
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
    int doFinal(byte[],int) -> doFinal
    byte[] getMac() -> getMac
    int getUpdateOutputSize(int) -> getUpdateOutputSize
    int getOutputSize(int) -> getOutputSize
    int process(byte,byte[],int) -> process
    boolean verifyMac(byte[],int) -> verifyMac
org.bouncycastle.crypto.modes.GCMBlockCipher -> org.bouncycastle.crypto.modes.GCMBlockCipher:
    int BLOCK_SIZE -> BLOCK_SIZE
    byte[] ZEROES -> ZEROES
    java.math.BigInteger R -> R
    java.math.BigInteger ZERO -> ZERO
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    boolean forEncryption -> forEncryption
    int macSize -> macSize
    byte[] nonce -> nonce
    byte[] A -> A
    org.bouncycastle.crypto.params.KeyParameter keyParam -> keyParam
    java.math.BigInteger H -> H
    java.math.BigInteger initS -> initS
    byte[] J0 -> J0
    byte[] bufBlock -> bufBlock
    byte[] macBlock -> macBlock
    java.math.BigInteger S -> S
    byte[] counter -> counter
    int bufOff -> bufOff
    long totalLength -> totalLength
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    java.lang.String getAlgorithmName() -> getAlgorithmName
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    byte[] getMac() -> getMac
    int getOutputSize(int) -> getOutputSize
    int getUpdateOutputSize(int) -> getUpdateOutputSize
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
    int process(byte,byte[],int) -> process
    int doFinal(byte[],int) -> doFinal
    void reset() -> reset
    void reset(boolean) -> reset
    void gCTRBlock(byte[],int,byte[],int) -> gCTRBlock
    java.math.BigInteger gHASH(byte[],boolean) -> gHASH
    void gHASHBlock(byte[]) -> gHASHBlock
    void inc(byte[]) -> inc
    java.math.BigInteger multiply(java.math.BigInteger,java.math.BigInteger) -> multiply
    byte[] asBlock(java.math.BigInteger) -> asBlock
org.bouncycastle.crypto.modes.GOFBBlockCipher -> org.bouncycastle.crypto.modes.GOFBBlockCipher:
    byte[] IV -> IV
    byte[] ofbV -> ofbV
    byte[] ofbOutV -> ofbOutV
    int blockSize -> blockSize
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    boolean firstStep -> firstStep
    int N3 -> N3
    int N4 -> N4
    int C1 -> C1
    int C2 -> C2
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
    int bytesToint(byte[],int) -> bytesToint
    void intTobytes(int,byte[],int) -> intTobytes
org.bouncycastle.crypto.modes.OFBBlockCipher -> org.bouncycastle.crypto.modes.OFBBlockCipher:
    byte[] IV -> IV
    byte[] ofbV -> ofbV
    byte[] ofbOutV -> ofbOutV
    int blockSize -> blockSize
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
org.bouncycastle.crypto.modes.OpenPGPCFBBlockCipher -> org.bouncycastle.crypto.modes.OpenPGPCFBBlockCipher:
    byte[] IV -> IV
    byte[] FR -> FR
    byte[] FRE -> FRE
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    int count -> count
    int blockSize -> blockSize
    boolean forEncryption -> forEncryption
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    byte encryptByte(byte,int) -> encryptByte
    int encryptBlock(byte[],int,byte[],int) -> encryptBlock
    int decryptBlock(byte[],int,byte[],int) -> decryptBlock
org.bouncycastle.crypto.modes.PGPCFBBlockCipher -> org.bouncycastle.crypto.modes.PGPCFBBlockCipher:
    byte[] IV -> IV
    byte[] FR -> FR
    byte[] FRE -> FRE
    byte[] tmp -> tmp
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    int count -> count
    int blockSize -> blockSize
    boolean forEncryption -> forEncryption
    boolean inlineIv -> inlineIv
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    byte encryptByte(byte,int) -> encryptByte
    int encryptBlockWithIV(byte[],int,byte[],int) -> encryptBlockWithIV
    int decryptBlockWithIV(byte[],int,byte[],int) -> decryptBlockWithIV
    int encryptBlock(byte[],int,byte[],int) -> encryptBlock
    int decryptBlock(byte[],int,byte[],int) -> decryptBlock
org.bouncycastle.crypto.modes.PaddedBlockCipher -> org.bouncycastle.crypto.modes.PaddedBlockCipher:
    int getOutputSize(int) -> getOutputSize
    int getUpdateOutputSize(int) -> getUpdateOutputSize
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
    int doFinal(byte[],int) -> doFinal
org.bouncycastle.crypto.modes.SICBlockCipher -> org.bouncycastle.crypto.modes.SICBlockCipher:
    org.bouncycastle.crypto.BlockCipher cipher -> cipher
    int blockSize -> blockSize
    byte[] IV -> IV
    byte[] counter -> counter
    byte[] counterOut -> counterOut
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
org.bouncycastle.crypto.paddings.BlockCipherPadding -> org.bouncycastle.crypto.paddings.BlockCipherPadding:
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.paddings.ISO10126d2Padding -> org.bouncycastle.crypto.paddings.ISO10126d2Padding:
    java.security.SecureRandom random -> random
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.paddings.ISO7816d4Padding -> org.bouncycastle.crypto.paddings.ISO7816d4Padding:
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.paddings.PKCS7Padding -> org.bouncycastle.crypto.paddings.PKCS7Padding:
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.paddings.PaddedBufferedBlockCipher -> org.bouncycastle.crypto.paddings.PaddedBufferedBlockCipher:
    org.bouncycastle.crypto.paddings.BlockCipherPadding padding -> padding
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    int getOutputSize(int) -> getOutputSize
    int getUpdateOutputSize(int) -> getUpdateOutputSize
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
    int doFinal(byte[],int) -> doFinal
org.bouncycastle.crypto.paddings.TBCPadding -> org.bouncycastle.crypto.paddings.TBCPadding:
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.paddings.X923Padding -> org.bouncycastle.crypto.paddings.X923Padding:
    java.security.SecureRandom random -> random
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.paddings.ZeroBytePadding -> org.bouncycastle.crypto.paddings.ZeroBytePadding:
    void init(java.security.SecureRandom) -> init
    java.lang.String getPaddingName() -> getPaddingName
    int addPadding(byte[],int) -> addPadding
    int padCount(byte[]) -> padCount
org.bouncycastle.crypto.params.AEADParameters -> org.bouncycastle.crypto.params.AEADParameters:
    byte[] associatedText -> associatedText
    byte[] nonce -> nonce
    org.bouncycastle.crypto.params.KeyParameter key -> key
    int macSize -> macSize
    org.bouncycastle.crypto.params.KeyParameter getKey() -> getKey
    int getMacSize() -> getMacSize
    byte[] getAssociatedText() -> getAssociatedText
    byte[] getNonce() -> getNonce
org.bouncycastle.crypto.params.AsymmetricKeyParameter -> org.bouncycastle.crypto.params.AsymmetricKeyParameter:
    boolean privateKey -> privateKey
    boolean isPrivate() -> isPrivate
org.bouncycastle.crypto.params.CCMParameters -> org.bouncycastle.crypto.params.CCMParameters:
org.bouncycastle.crypto.params.DESParameters -> org.bouncycastle.crypto.params.DESParameters:
    int DES_KEY_LENGTH -> DES_KEY_LENGTH
    int N_DES_WEAK_KEYS -> N_DES_WEAK_KEYS
    byte[] DES_weak_keys -> DES_weak_keys
    boolean isWeakKey(byte[],int) -> isWeakKey
    void setOddParity(byte[]) -> setOddParity
org.bouncycastle.crypto.params.DESedeParameters -> org.bouncycastle.crypto.params.DESedeParameters:
    int DES_EDE_KEY_LENGTH -> DES_EDE_KEY_LENGTH
    boolean isWeakKey(byte[],int,int) -> isWeakKey
    boolean isWeakKey(byte[],int) -> isWeakKey
org.bouncycastle.crypto.params.DHKeyGenerationParameters -> org.bouncycastle.crypto.params.DHKeyGenerationParameters:
    org.bouncycastle.crypto.params.DHParameters params -> params
    org.bouncycastle.crypto.params.DHParameters getParameters() -> getParameters
    int getStrength(org.bouncycastle.crypto.params.DHParameters) -> getStrength
org.bouncycastle.crypto.params.DHKeyParameters -> org.bouncycastle.crypto.params.DHKeyParameters:
    org.bouncycastle.crypto.params.DHParameters params -> params
    org.bouncycastle.crypto.params.DHParameters getParameters() -> getParameters
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.DHParameters -> org.bouncycastle.crypto.params.DHParameters:
    int DEFAULT_MINIMUM_LENGTH -> DEFAULT_MINIMUM_LENGTH
    java.math.BigInteger g -> g
    java.math.BigInteger p -> p
    java.math.BigInteger q -> q
    java.math.BigInteger j -> j
    int m -> m
    int l -> l
    org.bouncycastle.crypto.params.DHValidationParameters validation -> validation
    int getDefaultMParam(int) -> getDefaultMParam
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getG() -> getG
    java.math.BigInteger getQ() -> getQ
    java.math.BigInteger getJ() -> getJ
    int getM() -> getM
    int getL() -> getL
    org.bouncycastle.crypto.params.DHValidationParameters getValidationParameters() -> getValidationParameters
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.DHPrivateKeyParameters -> org.bouncycastle.crypto.params.DHPrivateKeyParameters:
    java.math.BigInteger x -> x
    java.math.BigInteger getX() -> getX
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.bouncycastle.crypto.params.DHPublicKeyParameters -> org.bouncycastle.crypto.params.DHPublicKeyParameters:
    java.math.BigInteger y -> y
    java.math.BigInteger getY() -> getY
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.bouncycastle.crypto.params.DHValidationParameters -> org.bouncycastle.crypto.params.DHValidationParameters:
    byte[] seed -> seed
    int counter -> counter
    int getCounter() -> getCounter
    byte[] getSeed() -> getSeed
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.DSAKeyGenerationParameters -> org.bouncycastle.crypto.params.DSAKeyGenerationParameters:
    org.bouncycastle.crypto.params.DSAParameters params -> params
    org.bouncycastle.crypto.params.DSAParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.DSAKeyParameters -> org.bouncycastle.crypto.params.DSAKeyParameters:
    org.bouncycastle.crypto.params.DSAParameters params -> params
    org.bouncycastle.crypto.params.DSAParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.DSAParameters -> org.bouncycastle.crypto.params.DSAParameters:
    java.math.BigInteger g -> g
    java.math.BigInteger q -> q
    java.math.BigInteger p -> p
    org.bouncycastle.crypto.params.DSAValidationParameters validation -> validation
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getQ() -> getQ
    java.math.BigInteger getG() -> getG
    org.bouncycastle.crypto.params.DSAValidationParameters getValidationParameters() -> getValidationParameters
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.DSAPrivateKeyParameters -> org.bouncycastle.crypto.params.DSAPrivateKeyParameters:
    java.math.BigInteger x -> x
    java.math.BigInteger getX() -> getX
org.bouncycastle.crypto.params.DSAPublicKeyParameters -> org.bouncycastle.crypto.params.DSAPublicKeyParameters:
    java.math.BigInteger y -> y
    java.math.BigInteger getY() -> getY
org.bouncycastle.crypto.params.DSAValidationParameters -> org.bouncycastle.crypto.params.DSAValidationParameters:
    byte[] seed -> seed
    int counter -> counter
    int getCounter() -> getCounter
    byte[] getSeed() -> getSeed
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.bouncycastle.crypto.params.ECDomainParameters -> org.bouncycastle.crypto.params.ECDomainParameters:
    org.bouncycastle.math.ec.ECCurve curve -> curve
    byte[] seed -> seed
    org.bouncycastle.math.ec.ECPoint G -> G
    java.math.BigInteger n -> n
    java.math.BigInteger h -> h
    org.bouncycastle.math.ec.ECCurve getCurve() -> getCurve
    org.bouncycastle.math.ec.ECPoint getG() -> getG
    java.math.BigInteger getN() -> getN
    java.math.BigInteger getH() -> getH
    byte[] getSeed() -> getSeed
org.bouncycastle.crypto.params.ECKeyGenerationParameters -> org.bouncycastle.crypto.params.ECKeyGenerationParameters:
    org.bouncycastle.crypto.params.ECDomainParameters domainParams -> domainParams
    org.bouncycastle.crypto.params.ECDomainParameters getDomainParameters() -> getDomainParameters
org.bouncycastle.crypto.params.ECKeyParameters -> org.bouncycastle.crypto.params.ECKeyParameters:
    org.bouncycastle.crypto.params.ECDomainParameters params -> params
    org.bouncycastle.crypto.params.ECDomainParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.ECPrivateKeyParameters -> org.bouncycastle.crypto.params.ECPrivateKeyParameters:
    java.math.BigInteger d -> d
    java.math.BigInteger getD() -> getD
org.bouncycastle.crypto.params.ECPublicKeyParameters -> org.bouncycastle.crypto.params.ECPublicKeyParameters:
    org.bouncycastle.math.ec.ECPoint Q -> Q
    org.bouncycastle.math.ec.ECPoint getQ() -> getQ
org.bouncycastle.crypto.params.ElGamalKeyGenerationParameters -> org.bouncycastle.crypto.params.ElGamalKeyGenerationParameters:
    org.bouncycastle.crypto.params.ElGamalParameters params -> params
    org.bouncycastle.crypto.params.ElGamalParameters getParameters() -> getParameters
    int getStrength(org.bouncycastle.crypto.params.ElGamalParameters) -> getStrength
org.bouncycastle.crypto.params.ElGamalKeyParameters -> org.bouncycastle.crypto.params.ElGamalKeyParameters:
    org.bouncycastle.crypto.params.ElGamalParameters params -> params
    org.bouncycastle.crypto.params.ElGamalParameters getParameters() -> getParameters
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.bouncycastle.crypto.params.ElGamalParameters -> org.bouncycastle.crypto.params.ElGamalParameters:
    java.math.BigInteger g -> g
    java.math.BigInteger p -> p
    int l -> l
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getG() -> getG
    int getL() -> getL
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.ElGamalPrivateKeyParameters -> org.bouncycastle.crypto.params.ElGamalPrivateKeyParameters:
    java.math.BigInteger x -> x
    java.math.BigInteger getX() -> getX
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.ElGamalPublicKeyParameters -> org.bouncycastle.crypto.params.ElGamalPublicKeyParameters:
    java.math.BigInteger y -> y
    java.math.BigInteger getY() -> getY
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.bouncycastle.crypto.params.GOST3410KeyGenerationParameters -> org.bouncycastle.crypto.params.GOST3410KeyGenerationParameters:
    org.bouncycastle.crypto.params.GOST3410Parameters params -> params
    org.bouncycastle.crypto.params.GOST3410Parameters getParameters() -> getParameters
org.bouncycastle.crypto.params.GOST3410KeyParameters -> org.bouncycastle.crypto.params.GOST3410KeyParameters:
    org.bouncycastle.crypto.params.GOST3410Parameters params -> params
    org.bouncycastle.crypto.params.GOST3410Parameters getParameters() -> getParameters
org.bouncycastle.crypto.params.GOST3410Parameters -> org.bouncycastle.crypto.params.GOST3410Parameters:
    java.math.BigInteger p -> p
    java.math.BigInteger q -> q
    java.math.BigInteger a -> a
    org.bouncycastle.crypto.params.GOST3410ValidationParameters validation -> validation
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getQ() -> getQ
    java.math.BigInteger getA() -> getA
    org.bouncycastle.crypto.params.GOST3410ValidationParameters getValidationParameters() -> getValidationParameters
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.bouncycastle.crypto.params.GOST3410PrivateKeyParameters -> org.bouncycastle.crypto.params.GOST3410PrivateKeyParameters:
    java.math.BigInteger x -> x
    java.math.BigInteger getX() -> getX
org.bouncycastle.crypto.params.GOST3410PublicKeyParameters -> org.bouncycastle.crypto.params.GOST3410PublicKeyParameters:
    java.math.BigInteger y -> y
    java.math.BigInteger getY() -> getY
org.bouncycastle.crypto.params.GOST3410ValidationParameters -> org.bouncycastle.crypto.params.GOST3410ValidationParameters:
    int x0 -> x0
    int c -> c
    long x0L -> x0L
    long cL -> cL
    int getC() -> getC
    int getX0() -> getX0
    long getCL() -> getCL
    long getX0L() -> getX0L
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.crypto.params.IESParameters -> org.bouncycastle.crypto.params.IESParameters:
    byte[] derivation -> derivation
    byte[] encoding -> encoding
    int macKeySize -> macKeySize
    byte[] getDerivationV() -> getDerivationV
    byte[] getEncodingV() -> getEncodingV
    int getMacKeySize() -> getMacKeySize
org.bouncycastle.crypto.params.IESWithCipherParameters -> org.bouncycastle.crypto.params.IESWithCipherParameters:
    int cipherKeySize -> cipherKeySize
    int getCipherKeySize() -> getCipherKeySize
org.bouncycastle.crypto.params.ISO18033KDFParameters -> org.bouncycastle.crypto.params.ISO18033KDFParameters:
    byte[] seed -> seed
    byte[] getSeed() -> getSeed
org.bouncycastle.crypto.params.KDFParameters -> org.bouncycastle.crypto.params.KDFParameters:
    byte[] iv -> iv
    byte[] shared -> shared
    byte[] getSharedSecret() -> getSharedSecret
    byte[] getIV() -> getIV
org.bouncycastle.crypto.params.KeyParameter -> org.bouncycastle.crypto.params.KeyParameter:
    byte[] key -> key
    byte[] getKey() -> getKey
org.bouncycastle.crypto.params.MGFParameters -> org.bouncycastle.crypto.params.MGFParameters:
    byte[] seed -> seed
    byte[] getSeed() -> getSeed
org.bouncycastle.crypto.params.NaccacheSternKeyGenerationParameters -> org.bouncycastle.crypto.params.NaccacheSternKeyGenerationParameters:
    int certainty -> certainty
    int cntSmallPrimes -> cntSmallPrimes
    boolean debug -> debug
    int getCertainty() -> getCertainty
    int getCntSmallPrimes() -> getCntSmallPrimes
    boolean isDebug() -> isDebug
org.bouncycastle.crypto.params.NaccacheSternKeyParameters -> org.bouncycastle.crypto.params.NaccacheSternKeyParameters:
    java.math.BigInteger g -> g
    java.math.BigInteger n -> n
    int lowerSigmaBound -> lowerSigmaBound
    java.math.BigInteger getG() -> getG
    int getLowerSigmaBound() -> getLowerSigmaBound
    java.math.BigInteger getModulus() -> getModulus
org.bouncycastle.crypto.params.NaccacheSternPrivateKeyParameters -> org.bouncycastle.crypto.params.NaccacheSternPrivateKeyParameters:
    java.math.BigInteger phi_n -> phi_n
    java.util.Vector smallPrimes -> smallPrimes
    java.math.BigInteger getPhi_n() -> getPhi_n
    java.util.Vector getSmallPrimes() -> getSmallPrimes
org.bouncycastle.crypto.params.ParametersWithIV -> org.bouncycastle.crypto.params.ParametersWithIV:
    byte[] iv -> iv
    org.bouncycastle.crypto.CipherParameters parameters -> parameters
    byte[] getIV() -> getIV
    org.bouncycastle.crypto.CipherParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.ParametersWithRandom -> org.bouncycastle.crypto.params.ParametersWithRandom:
    java.security.SecureRandom random -> random
    org.bouncycastle.crypto.CipherParameters parameters -> parameters
    java.security.SecureRandom getRandom() -> getRandom
    org.bouncycastle.crypto.CipherParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.ParametersWithSBox -> org.bouncycastle.crypto.params.ParametersWithSBox:
    org.bouncycastle.crypto.CipherParameters parameters -> parameters
    byte[] sBox -> sBox
    byte[] getSBox() -> getSBox
    org.bouncycastle.crypto.CipherParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.ParametersWithSalt -> org.bouncycastle.crypto.params.ParametersWithSalt:
    byte[] salt -> salt
    org.bouncycastle.crypto.CipherParameters parameters -> parameters
    byte[] getSalt() -> getSalt
    org.bouncycastle.crypto.CipherParameters getParameters() -> getParameters
org.bouncycastle.crypto.params.RC2Parameters -> org.bouncycastle.crypto.params.RC2Parameters:
    byte[] key -> key
    int bits -> bits
    byte[] getKey() -> getKey
    int getEffectiveKeyBits() -> getEffectiveKeyBits
org.bouncycastle.crypto.params.RC5Parameters -> org.bouncycastle.crypto.params.RC5Parameters:
    byte[] key -> key
    int rounds -> rounds
    byte[] getKey() -> getKey
    int getRounds() -> getRounds
org.bouncycastle.crypto.params.RSABlindingParameters -> org.bouncycastle.crypto.params.RSABlindingParameters:
    org.bouncycastle.crypto.params.RSAKeyParameters publicKey -> publicKey
    java.math.BigInteger blindingFactor -> blindingFactor
    org.bouncycastle.crypto.params.RSAKeyParameters getPublicKey() -> getPublicKey
    java.math.BigInteger getBlindingFactor() -> getBlindingFactor
org.bouncycastle.crypto.params.RSAKeyGenerationParameters -> org.bouncycastle.crypto.params.RSAKeyGenerationParameters:
    java.math.BigInteger publicExponent -> publicExponent
    int certainty -> certainty
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    int getCertainty() -> getCertainty
org.bouncycastle.crypto.params.RSAKeyParameters -> org.bouncycastle.crypto.params.RSAKeyParameters:
    java.math.BigInteger modulus -> modulus
    java.math.BigInteger exponent -> exponent
    java.math.BigInteger getModulus() -> getModulus
    java.math.BigInteger getExponent() -> getExponent
org.bouncycastle.crypto.params.RSAPrivateCrtKeyParameters -> org.bouncycastle.crypto.params.RSAPrivateCrtKeyParameters:
    java.math.BigInteger e -> e
    java.math.BigInteger p -> p
    java.math.BigInteger q -> q
    java.math.BigInteger dP -> dP
    java.math.BigInteger dQ -> dQ
    java.math.BigInteger qInv -> qInv
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getQ() -> getQ
    java.math.BigInteger getDP() -> getDP
    java.math.BigInteger getDQ() -> getDQ
    java.math.BigInteger getQInv() -> getQInv
org.bouncycastle.crypto.prng.DigestRandomGenerator -> org.bouncycastle.crypto.prng.DigestRandomGenerator:
    long CYCLE_COUNT -> CYCLE_COUNT
    long stateCounter -> stateCounter
    long seedCounter -> seedCounter
    org.bouncycastle.crypto.Digest digest -> digest
    byte[] state -> state
    byte[] seed -> seed
    void addSeedMaterial(byte[]) -> addSeedMaterial
    void addSeedMaterial(long) -> addSeedMaterial
    void nextBytes(byte[]) -> nextBytes
    void nextBytes(byte[],int,int) -> nextBytes
    void cycleSeed() -> cycleSeed
    void generateState() -> generateState
    void digestAddCounter(long) -> digestAddCounter
    void digestUpdate(byte[]) -> digestUpdate
    void digestDoFinal(byte[]) -> digestDoFinal
org.bouncycastle.crypto.prng.RandomGenerator -> org.bouncycastle.crypto.prng.RandomGenerator:
    void addSeedMaterial(byte[]) -> addSeedMaterial
    void addSeedMaterial(long) -> addSeedMaterial
    void nextBytes(byte[]) -> nextBytes
